base_url,csv_url,web_url
{https}/apps/ios/top-chart/,"{https}/apps/ios/top-chart/?country=US&category=%s&feed=All' % env_var['async_category']['ios']['id'],
","{https}/apps/ios/top-chart/?country=US&feed=Free',
"
{https}/apps/ios/top-chart/,"{https}/apps/ios/top-chart/?country=US&category=%s&feed=All' % env_var['async_category']['ios']['id'],
","{https}/apps/ios/top-chart/?country=US&feed=Paid',
"
{https}/apps/ios/top-chart/,"{https}/apps/ios/top-chart/?country=US&category=%s&feed=All' % env_var['async_category']['ios']['id'],
","{https}/apps/ios/top-chart/?country=US&feed=Grossing',
"
{https}/apps/ios/top-chart/,"{https}/apps/ios/top-chart/?country=US&category=%s&feed=Free' % env_var['async_category']['ios']['id'],
","{https}/apps/ios/top-chart/?country=US&feed=Free',
"
{https}/apps/ios/top-chart/,"{https}/apps/ios/top-chart/?country=US&category=%s&feed=Free' % env_var['async_category']['ios']['id'],
","{https}/apps/ios/top-chart/?country=US&feed=Paid',
"
{https}/apps/ios/top-chart/,"{https}/apps/ios/top-chart/?country=US&category=%s&feed=Free' % env_var['async_category']['ios']['id'],
","{https}/apps/ios/top-chart/?country=US&feed=Grossing',
"
{https}/apps/ios/top-chart/,"{https}/apps/ios/top-chart/?country=US&category=%s&feed=Paid' % env_var['async_category']['ios']['id'],
","{https}/apps/ios/top-chart/?country=US&feed=Free',
"
{https}/apps/ios/top-chart/,"{https}/apps/ios/top-chart/?country=US&category=%s&feed=Paid' % env_var['async_category']['ios']['id'],
","{https}/apps/ios/top-chart/?country=US&feed=Paid',
"
{https}/apps/ios/top-chart/,"{https}/apps/ios/top-chart/?country=US&category=%s&feed=Paid' % env_var['async_category']['ios']['id'],
","{https}/apps/ios/top-chart/?country=US&feed=Grossing',
"
{https}/apps/ios/top-chart/,"{https}/apps/ios/top-chart/?country=US&category=%s&feed=Grossing' %
","{https}/apps/ios/top-chart/?country=US&feed=Free',
"
{https}/apps/ios/top-chart/,"{https}/apps/ios/top-chart/?country=US&category=%s&feed=Grossing' %
","{https}/apps/ios/top-chart/?country=US&feed=Paid',
"
{https}/apps/ios/top-chart/,"{https}/apps/ios/top-chart/?country=US&category=%s&feed=Grossing' %
","{https}/apps/ios/top-chart/?country=US&feed=Grossing',
"
{https}/apps/google-play/top-chart/,"{https}/apps/google-play/top-chart/?country=US&category=%s&feed=All' %
","{https}/apps/google-play/top-chart/?country=US&feed=Free',
"
